charset,OSNative
file,.gitattributes05bdb783ee6514c8c072e47680af8ff7size=66date=2025-09-13T10:12:02
file,.gitignore6cca017bae4cec7d33789aad2a49c973size=103date=2025-09-13T15:21:46
file,.narignore6cca017bae4cec7d33789aad2a49c973size=103date=2025-09-13T15:21:46
file,.updateignore5bbd7b735a8078f20aae895a5851de88size=107date=2025-09-13T15:21:46
file,getting_stats_from_hydrate.txtdd58ac0be58af6fe166a1d6cef380efasize=3001date=2025-09-14T11:16:17
file,install.txtee7c8b3dbe97ba598decf37939c86b7csize=285date=2020-08-19T22:46:16
file,making_shells_for_hydrate.txt7bff4375517a042fb0d18f9ffb158546size=1667date=2025-09-13T15:21:46
file,readme.txt1fe7e0e3c8a326a1b02df83bfe27776bsize=383date=2025-09-13T15:21:46
file,thumbnail.png2642d3e4310b78fd660b9bd8a77d1718size=43383date=2020-08-19T20:03:53
file,ghost/master/deprecated.dic8782d22144fd9ef9623e22a143e09925size=4296date=2025-09-14T11:16:17
file,ghost/master/descript.txtf5601decbfc6240f2df3076d4b9ad541size=259date=2025-09-13T15:21:46
file,ghost/master/hy_bootend.dic63fc6b212572de6921b1d8fbbe42349bsize=7541date=2025-09-14T11:16:17
file,ghost/master/hy_commu.dicb515955afd12fc5dd9df0ab6576d577asize=3176date=2025-09-14T11:16:17
file,ghost/master/hy_etc.dicd1e5c581d83e68992832463a2cfecedcsize=5450date=2025-09-14T11:17:29
file,ghost/master/hy_menu.dic715cc54286d1232fa554a455773ddba7size=22597date=2025-09-14T11:16:17
file,ghost/master/hy_string.dic1b3bd3da7e7857910141ec69820ad813size=3892date=2025-09-13T15:21:46
file,ghost/master/hy_word.dic97787d747072e2407c10a63c26ae5b21size=3607date=2025-09-14T11:16:17
file,ghost/master/hydrate.icoa13016cffb2895168ddebcc36975572csize=101108date=2020-08-19T21:40:59
file,ghost/master/legacy.dic8c1c6628678a0dd870ad99d9e2e6216csize=5994date=2025-09-14T11:16:17
file,ghost/master/utility.dic58e0eb820e8bcad29d3d39d72287f62csize=670date=2025-09-14T11:16:17
file,ghost/master/yaya.dll697716fa7b1820f9b289667c8577126asize=880640date=2025-09-13T15:21:46
file,ghost/master/yaya.txtb80286650490a172ea6ba752a4566f17size=632date=2025-09-14T11:16:17
file,ghost/master/snd/Bubbles.mp3ec4891c28efa65c0bb5d47aeec26755fsize=29320date=2022-08-15T21:17:22
file,ghost/master/snd/Campana.mp3d26d4ee3905e648789ee93bd4dbca62dsize=35344date=2022-08-15T21:17:34
file,ghost/master/snd/Splash.mp3677553e46ddbd6764956427c1f31a39csize=13072date=2022-08-15T21:16:46
file,ghost/master/snd/Stop.mp3bfaaaf0590103429e0b50d7ada5d7638size=2272date=2022-08-15T21:18:16
file,ghost/master/snd/Success.mp3a2207f0f21f46a5fb549fab7106ebdefsize=16648date=2022-08-15T21:18:02
file,ghost/master/snd/Water_Drop.mp3adc29d4b63ee1fad2cd2c63ab339e76bsize=7768date=2022-08-15T21:17:07
file,ghost/master/yaya_base/_loading_order.txt8276351bea49240949d7fb45febe0728size=107date=2025-09-13T15:21:46
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2022-09-01T07:38:13
file,ghost/master/yaya_base/config.dice0b14f61285f623a25159fc076077162size=2652date=2025-09-13T15:21:46
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2022-09-01T07:38:13
file,ghost/master/yaya_base/shiori3.dicc9e371280c18aea578e13b56ed75ef93size=57125date=2025-09-13T15:21:46
file,shell/master/descript.txtf2483fa311bb68667a5602b13a12f137size=1026date=2020-08-19T21:28:30
file,shell/master/menu_background.png424a1a8e262b237fdd0375941bd093e8size=864date=2020-08-19T21:26:10
file,shell/master/menu_foreground.png23e209554f0210308c2b82d34874d4c9size=863date=2020-08-19T21:26:15
file,shell/master/menu_sidebar.pnge569ee37e770a722a1ed22a7ba9c3e7dsize=247date=2020-08-19T21:26:45
file,shell/master/readme.txtca30f97bd5575cb02a7ee3cf974033c2size=15date=2020-08-19T20:07:04
file,shell/master/surface0.pngef1f7f8260f8d30e290582e27ab56ec4size=31534date=2020-08-19T21:43:02
file,shell/master/surface10.pngf06056ebb76ef9280faad087869b397bsize=1291date=2020-08-19T14:05:50
file,shell/master/surfaces.txt6640e259736da2bbef43a16d855d6fefsize=133date=2020-08-19T20:04:18
file,shell/master/surfacetable.txt65c46160c45ac6044e1ecd3968223d0asize=106date=2020-08-19T14:44:00
file,shell/master/thumbnail.png2642d3e4310b78fd660b9bd8a77d1718size=43383date=2020-08-19T20:03:53
